***  Installation Started 03/15/04 14:53  ***
Title: VB-Schnittstelle Installation
Source: C:\MEGA16BP\VB\VBSETUP.EXE
File Copy: C:\MEGA16BP\VB\MegaIF.bas
File Copy: C:\MEGA16BP\VB\MegaVBasic.dll
Made Dir: C:\MEGA16BP\VB\Tut_LinCir
File Copy: C:\MEGA16BP\VB\Tut_LinCir\CallBack.bas
File Copy: C:\MEGA16BP\VB\Tut_LinCir\MegaCadDLL.cls
Made Dir: C:\MEGA16BP\VB\Tut_LinCir\Step-5
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\CallBack.bas
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\Tut_LinCir.dll
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\Tut_LinCir.exp
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\Tut_LinCir.lib
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\Tut_LinCir.vbp
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Step-5\Tut_LinCir.vbw
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Tut_LinCir.dll
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Tut_LinCir.exp
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Tut_LinCir.lib
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Tut_LinCir.vbp
File Copy: C:\MEGA16BP\VB\Tut_LinCir\Tut_LinCir.vbw
Made Dir: C:\MEGA16BP\VB\examples
Made Dir: C:\MEGA16BP\VB\examples\MegaDll
File Copy: C:\MEGA16BP\VB\examples\MegaDll\MegaIF.bas
Made Dir: C:\MEGA16BP\VB\examples\VB_3dObj
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\GetPlane.bas
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\VB_3dObj.dll
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\VB_3dObj.exp
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\VB_3dObj.lib
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\VB_3dObj.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_3dObj\VB_3dObj.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_AddPoly
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPoly.dll
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPoly.exp
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPoly.lib
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPoly.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPoly.vbw
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\AddPolyDlg.frm
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\MpdDlg.frm
File Copy: C:\MEGA16BP\VB\examples\VB_AddPoly\PolyTools.bas
Made Dir: C:\MEGA16BP\VB\examples\VB_AktDatei
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\VB_AktDatei.dll
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\VB_AktDatei.exp
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\VB_AktDatei.lib
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\VB_AktDatei.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_AktDatei\VB_AktDatei.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Args
File Copy: C:\MEGA16BP\VB\examples\VB_Args\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Args\VB_Args.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Args\VB_Args.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Args\VB_Args.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Args\VB_Args.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Args\VB_Args.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_ArrayTest
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\PassArray.cls
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\VB_ArrayTest.dll
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\VB_ArrayTest.exp
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\VB_ArrayTest.lib
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\VB_ArrayTest.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_ArrayTest\VB_ArrayTest.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Blink
File Copy: C:\MEGA16BP\VB\examples\VB_Blink\VB_Blink.dll
